3201122,49,5631,950,0,5683,0,30014,30014,0,2903,1548520,4.33,4.01
3224507,39,6080,955,0,6343,0,30004,30004,0,2903,1637372,4.33,4
3224510,39,6194,1185,0,6373,0,30011,30011,0,2934,1545821,4.33,3.94
3224512,41,6101,861,0,6401,0,30022,30022,0,2934,1552597,4.33,4.04
3224518,39,6252,957,0,6364,0,30009,30009,0,2966,1608572,4.34,4.01
3224519,39,6275,1017,0,6340,0,30007,30007,0,2966,1614332,4.34,3.99
3224525,40,6150,800,0,6527,0,30005,30005,0,2934,1577869,4.33,4.05
3224533,39,6120,826,0,6404,0,30009,30009,0,2934,1549109,4.33,4.05
3224531,39,6115,839,0,6416,0,30014,30014,0,2934,1564077,4.33,4.04
3224539,38,6158,810,0,6498,0,30005,30005,0,2934,1548461,4.33,4.05
3224541,38,6131,777,0,6483,0,30009,30009,0,2934,1627292,4.33,4.06
3224546,41,6207,885,0,6447,0,30006,30006,0,2903,1585532,4.33,4.03
3224570,41,6325,1085,0,6385,0,30011,30011,0,2966,1591292,4.34,3.97
3224578,40,6245,888,0,6519,0,30006,30006,0,2903,1558172,4.33,4.02
3224582,39,6344,1258,0,6371,0,30005,30005,0,2966,1568252,4.34,3.92
3224587,40,6323,1067,0,6373,0,30009,30009,0,2966,1608572,4.34,3.98
3224595,33,5754,649,0,6125,0,30004,30004,0,2934,1645092,4.33,4.1
3224601,39,6198,828,0,6559,0,30006,30006,0,2934,1574421,4.33,4.05
3224606,32,5891,626,0,6088,0,30021,30021,0,2903,1675932,4.33,4.1
3224615,40,6119,867,0,6398,0,30005,30005,0,2934,1543269,4.33,4.03
3224620,31,6867,618,0,6925,0,30004,30004,0,2934,1576309,4.33,4.11
3224621,42,6163,875,0,6379,0,30014,30014,0,2903,1543772,4.33,4.03
3224623,40,6095,838,0,6369,0,30009,30009,0,2903,1539452,4.33,4.04
3224624,32,5898,825,0,6079,0,30008,30008,0,2966,1607332,4.34,4.05
3224630,39,6306,1029,0,6379,0,30009,30009,0,2966,1607132,4.34,3.99
3224633,41,6088,920,0,6383,0,30007,30007,0,2934,1545357,4.33,4.02
3224643,31,6132,681,0,6151,0,30011,30011,0,2966,1570892,4.34,4.09
3224645,31,5945,608,0,6205,0,30005,30005,0,2934,1685509,4.33,4.11
3224668,31,6034,598,0,6115,0,30004,30004,0,2903,1540132,4.33,4.11
3224969,45,4886,802,0,5434,0,30004,30004,0,2903,1568092,4.33,4.05
3224971,42,5832,2573,0,5766,0,30005,30005,0,2903,1532193,4.33,3.52
3224973,30,5527,793,0,5603,0,30012,30012,0,2934,1566889,4.33,4.06
3224977,26,6212,773,0,6179,0,30004,30004,0,2966,1796820,4.34,4.07
3224989,26,6196,739,0,6364,0,30026,30026,0,2966,1579772,4.34,4.08
3225001,41,6175,930,0,6144,0,30014,30014,0,2966,1628292,4.34,4.02
3225017,41,6736,837,0,6978,0,30005,30005,0,2934,1584892,4.33,4.04
3225034,23,5669,631,0,6028,0,30008,30008,0,2966,1580892,4.34,4.11
3225042,29,6167,742,0,6412,0,30010,30010,0,2934,1568621,4.33,4.07
3225043,31,6003,643,0,6182,0,30006,30006,0,2934,1619980,4.33,4.1
3225057,43,5965,1001,0,6226,0,30007,30007,0,2934,1604492,4.33,3.99
3225060,45,5772,977,0,5849,0,30004,30004,0,2903,1583544,4.33,4
3225070,52,5815,1625,0,5930,0,30003,30003,0,2966,1565642,4.34,3.81
3225075,49,5960,1543,0,5913,0,30004,30004,0,2903,1575918,4.33,3.83
3225077,43,6279,996,0,6462,0,30010,30010,0,2966,1638092,4.34,4
3225081,47,5821,1352,0,5990,0,30004,30004,0,2966,1596673,4.34,3.89
3225083,40,6671,955,0,6882,0,30015,30015,0,2934,1717892,4.33,4.01
3225088,47,6052,1287,0,6059,0,30003,30003,0,2903,1541112,4.33,3.9
3225100,52,5838,1384,0,6000,0,30003,30003,0,2966,1568193,4.34,3.88
3225104,28,6321,815,0,6409,0,30017,30017,0,2966,1592732,4.34,4.05
3225105,45,6459,895,0,6729,0,30004,30004,0,2966,1568092,4.34,4.03
3225120,41,6151,780,0,6324,0,30019,30019,0,2903,1708092,4.33,4.06
3225124,50,6032,2129,0.015,5993,442,29562,30004,1,2966,1587121,4.34,3.53
3225126,46,6220,1078,0,6384,0,30024,30024,0,2934,1563932,4.33,3.97
3225129,50,5839,1405,0,5988,0,30004,30004,0,2966,1593301,4.34,3.87
3225135,46,6105,1246,0,6304,0,30002,30002,0,2903,1536572,4.33,3.92
3225144,47,5806,1460,0,5970,0,30005,30005,0,2966,1574810,4.34,3.86
3225146,40,6219,840,0,6422,0,30015,30015,0,2934,1559677,4.33,4.04
3225155,51,6091,1570,0,6073,0,30006,30006,0,2903,1546689,4.33,3.82
3225157,41,5683,899,0,5985,0,30006,30006,0,2966,1604492,4.34,4.03
3225160,45,6190,1057,0,6360,0,30008,30008,0,2903,1538012,4.33,3.97
3225163,49,5961,945,0,6129,0,30003,30003,0,2966,1609739,4.34,4.01
3225164,49,5814,1353,0,5975,0,30002,30002,0,2966,1608473,4.34,3.89
3225176,53,5708,2045,0,5676,0,30004,30004,0,2934,1539518,4.33,3.68
3225177,69,5704,1170,0,5876,0,30006,30006,0,2903,1580944,4.33,3.94
3225178,52,5877,979,0,6091,0,30003,30003,0,2934,1556892,4.33,4
3225185,48,6093,929,0,6450,0,30006,30006,0,2903,1561187,4.33,4.01
3225187,65,6252,2972,0,6127,0,30004,30004,0,2966,1581457,4.34,3.41
3225202,42,6372,1227,0,6385,0,30008,30008,0,2966,1571132,4.34,3.93
3225209,41,5883,833,0,6138,0,30007,30007,0,2966,1667139,4.34,4.05
3225216,41,6314,1018,0,6475,0,30004,30004,0,2903,1569692,4.33,3.99
3225218,59,6095,1587,0,6055,0,30033,30033,0,2903,1544620,4.33,3.81
3225219,42,6480,1072,0,6697,0,30004,30004,0,2934,1603499,4.33,3.97
3225237,43,7198,1857,0,7237,0,30003,30003,0,2903,1538012,4.33,3.73
3225248,56,5819,1472,0,5982,0,30003,30003,0,2966,1567633,4.34,3.85
3225256,48,5800,1518,0,5962,0,30005,30005,0,2934,1558712,4.33,3.84
3225263,36,5991,705,0,6132,0,30006,30006,0,2903,1597492,4.33,4.08
3225272,96,5541,1439,0,5878,0,30002,30002,0,2934,1599092,4.33,3.86
3225288,54,5789,1371,0,5974,0,30004,30004,0,2903,1534512,4.33,3.88
3225308,30,5585,709,0,5697,0,30008,30008,0,2966,1571880,4.34,4.08
3225325,61,6178,1611,0,6275,0,30003,30003,0,2903,1559358,4.33,3.81
3225328,29,5710,744,0,5726,0,30004,30004,0,2966,1643292,4.34,4.07
3225351,51,5836,1479,0,5977,0,30004,30004,0,2966,1592034,4.34,3.85
3225353,41,6416,983,0,6586,0,30021,30021,0,2966,1652092,4.34,4
3225382,50,6089,1216,0,6131,0,30006,30006,0,2934,1632492,4.33,3.93
3225405,27,5766,727,0,5771,0,30004,30004,0,2966,1625268,4.34,4.08
3225417,42,6093,1162,0,6108,0,30044,30044,0,2966,1622692,4.34,3.95
3225424,54,6053,881,0,6452,0,30001,30001,0,2903,1589299,4.33,4.03
3225425,64,6220,1731,0,6286,0,30004,30004,0,2934,1575198,4.33,3.77
3225434,61,5645,1336,0,5643,0,30018,30018,0,2966,1569192,4.34,3.9
3225443,52,5881,981,0,6096,0,30015,30015,0,2966,1582092,4.34,4
3225445,61,6225,1496,0,6333,0,30008,30008,0,2934,1598238,4.33,3.84
3225448,35,5592,678,0,6254,0,30006,30006,0,2903,1531692,4.33,4.09
3225463,49,5857,973,0,6105,0,30013,30013,0,2966,1608339,4.34,4
3225470,53,5961,903,0,6437,0,30010,30010,0,2903,1629395,4.33,4.02
3225471,61,6193,1701,0,6260,0,30005,30005,0,2903,1527678,4.33,3.78
3225482,51,5863,1231,0,6038,0,30007,30007,0,2934,1671692,4.33,3.92
3225483,69,6374,1615,0,6464,0,30007,30007,0,2903,1556892,4.33,3.81
3225485,24,5396,1671,0,5475,0,30001,30001,0,2966,1582192,4.34,3.79
3225509,28,5271,693,0,5612,0,30011,30011,0,2903,1541892,4.33,4.08
3225524,52,5890,1516,0,5982,0,30009,30009,0,2934,1604492,4.33,3.84
3225525,72,5948,1332,0,6091,0,30013,30013,0,2966,1598892,4.34,3.9
3225546,51,6038,1306,0,6054,0,30014,30014,0,2934,1657692,4.33,3.9
3225548,41,6288,840,0,6395,0,30009,30009,0,2903,1549892,4.33,4.04
3225582,75,5627,1193,0,6045,0,30016,30016,0,2934,1628292,4.33,3.94
3225585,26,5885,704,0,5969,0,30008,30008,0,2934,1547236,4.33,4.08
3225588,64,5956,1888,0,5913,0,30003,30003,0,2903,1560092,4.33,3.72
3225597,44,6231,1194,0,6342,0,30023,30023,0,2903,1529372,4.33,3.93
3225605,25,5301,699,0,5548,0,30040,30040,0,2903,1539292,4.33,4.08
3225606,42,5551,873,0,6023,0,30004,30004,0,2934,1585440,4.33,4.03
3225607,60,5924,1421,0,5920,0,30002,30002,0,2966,1610792,4.34,3.87
3225622,42,6075,1166,0,6076,0,30007,30007,0,2903,1532233,4.33,3.94
3225624,52,5887,1028,0,5977,0,30044,30044,0,2966,1593292,4.34,3.99
3225636,50,6096,1574,0,6083,0,30020,30020,0,2934,1615692,4.33,3.82
3225642,46,5791,1015,0,6067,0,30002,30002,0,2934,1567148,4.33,3.99
3225643,24,5545,698,0,5670,0,30008,30008,0,2934,1558881,4.33,4.09
3225657,37,5907,786,0,5919,0,30005,30005,0,2966,1575692,4.34,4.06
3225659,47,6698,916,0,6677,0,30028,30028,0,2966,1591892,4.34,4.02
3225665,43,6319,1007,0,6419,0,30004,30004,0,2934,1561421,4.33,3.99
3225674,25,5855,675,0,6031,0,30006,30006,0,2934,1644592,4.33,4.09
3225676,51,6014,3808,0.042,5949,1202,28809,30011,1,2934,1561092,4.33,2.78
3225688,50,5873,1419,0,5962,0,30010,30010,0,2934,1558292,4.33,3.87
3225691,59,3748,1796,0.086,3754,2386,27622,30008,1,2934,1560592,4.33,2.9
3225694,43,5918,1389,0,6077,0,30003,30003,0,2903,1528932,4.33,3.87
3225708,49,6503,1090,0,6775,0,30011,30011,0,2934,1673092,4.33,3.97
3225725,35,6080,2081,0,6037,0,30020,30020,0,2966,1565709,4.34,3.67
3225732,36,5817,814,0,5931,0,30006,30006,0,2903,1543320,4.33,4.05
3225733,39,5931,849,0,6201,0,30008,30008,0,2903,1530292,4.33,4.04
3225749,31,6100,1351,0,6078,0,30003,30003,0,2966,1568341,4.34,3.89
3225754,91,5594,1780,0,5589,0,30014,30014,0,2903,1532839,4.33,3.76
3225758,75,4469,2318,0,4435,0,30006,30006,0,2966,1593892,4.34,3.6
3225760,28,5744,717,0,5766,0,30008,30008,0,2966,1636792,4.34,4.08
3225763,43,6146,1751,0,6123,0,30004,30004,0,2934,1554132,4.33,3.77
3225788,49,6555,7311,0,5648,0,30008,30008,0,2903,1542332,4.33,2.18
3225789,47,6106,1220,0,6116,0,30004,30004,0,2934,1552692,4.33,3.93
3225798,40,6239,740,0,6908,0,30038,30038,0,2934,1715501,4.33,4.07
3225804,51,5659,1033,0,5934,0,30012,30012,0,2966,1597139,4.34,3.99
3225805,56,5930,1500,0,5877,0,30004,30004,0,2903,1578292,4.33,3.84
3225816,42,6308,973,0,6413,0,30005,30005,0,2934,1543349,4.33,4
3225817,60,7682,1092,0,7722,0,30010,30010,0,2903,1528892,4.33,3.96
3225823,76,5503,1165,0,5631,0,30006,30006,0,2966,1573092,4.34,3.95
3225828,35,5572,664,0,6115,0,30009,30009,0,2903,1771092,4.33,4.09
3225832,38,5811,1499,0,5946,0,30002,30002,0,2966,1564181,4.34,3.85
3225833,43,6371,1245,0,6380,0,30008,30008,0,2966,1582652,4.34,3.92
3225838,47,5939,1009,0,6201,0,30005,30005,0,2966,1653492,4.34,3.99
3225849,42,6089,908,0,6247,0,30008,30008,0,2903,1546652,4.33,4.02
3225852,50,5945,1480,0,5962,0,30012,30012,0,2934,1556892,4.33,3.85
3225862,30,5776,1268,0,5736,0,30004,30004,0,2934,1543392,4.33,3.91
3225863,32,5821,1462,0,5945,0,30003,30003,0,2966,1565997,4.34,3.86
3225872,86,5286,1120,0,5642,0,30002,30002,0,2966,1599092,4.34,3.96
3225873,39,5877,1347,0,5995,0,30003,30003,0,2934,1554092,4.33,3.89
3225878,51,6135,1599,0,6130,0,30002,30002,0,2934,1558332,4.33,3.81
3225883,27,5425,657,0,5735,0,30003,30003,0,2903,1596544,4.33,4.1
3225888,43,6384,1222,0,6379,0,30017,30017,0,2966,1565372,4.34,3.93
3225891,61,5255,993,0,5675,0,30028,30028,0,2934,1671892,4.33,4
3225903,67,6397,1089,0,6800,0,30003,30003,0,2934,1782699,4.33,3.97
3225908,91,5684,1809,0,5686,0,30005,30005,0,2903,1553592,4.33,3.75
3225910,45,6116,2000,0,6089,0,30003,30003,0,2903,1527492,4.33,3.69
3225917,35,5710,742,0,6008,0,30009,30009,0,2934,1622492,4.33,4.07
3225927,54,6122,1755,0,6091,0,30002,30002,0,2903,1538692,4.33,3.76
3225956,91,5494,1392,0,5598,0,30014,30014,0,2903,1531539,4.33,3.87
3225968,34,5704,665,0,5781,0,30007,30007,0,2903,1597129,4.33,4.09
3225969,45,5829,1655,0,5965,0,30004,30004,0,2934,1559692,4.33,3.8
3225986,48,6115,1764,0,6076,0,30005,30005,0,2903,1530292,4.33,3.76
3226007,42,6135,1227,0,6117,0,30005,30005,0,2934,1542156,4.33,3.93
3226008,48,5717,1037,0,5922,0,30009,30009,0,2966,1612892,4.34,3.99
3226023,35,5693,792,0,5729,0,30004,30004,0,2934,1540728,4.33,4.06
3226024,59,5610,1466,0,5678,0,30007,30007,0,2934,1539292,4.33,3.85
3226030,70,6245,2395,0,6187,0,30004,30004,0,2934,1540638,4.33,3.58
3226039,38,6574,826,0,6792,0,30006,30006,0,2903,1554092,4.33,4.04
3226063,24,5712,2094,0,5691,0,30005,30005,0,2934,1551492,4.33,3.67
3226074,74,5346,1019,0,5686,0,30010,30010,0,2934,1553592,4.33,3.99
3226081,55,6205,1459,0,6297,0,30007,30007,0,2903,1542076,4.33,3.85
3226115,58,3887,4622,0.269,3864,6357,23647,30004,3,2934,1539292,4.33,1
3226116,51,6299,1099,0,6419,0,30009,30009,0,2966,1569541,4.34,3.97
3226125,50,6037,1448,0,6013,0,30005,30005,0,2966,1624092,4.34,3.86
3226129,57,3199,6350,0.301,3161,6936,23071,30007,3,2934,1541892,4.33,1
3226139,73,6193,1429,0,6333,0,30004,30004,0,2966,1575194,4.34,3.87
3226141,49,6405,2480,0,6389,0,30006,30006,0,2966,1564212,4.34,3.55
3226148,36,5818,673,0,6805,0,30037,30037,0,2903,1675892,4.33,4.09
3226161,57,6200,2208,0,6172,0,30005,30005,0,2934,1575551,4.33,3.63
3226259,48,5909,1130,0,5995,0,30019,30019,0,2934,1547092,4.33,3.95
3226217,51,5015,1023,0,5883,0,30025,30025,0,2966,1576492,4.34,3.99
3226229,52,5919,855,0,6600,0,30004,30004,0,2903,1528027,4.33,4.03
3226235,56,3285,4418,0.138,3266,3639,26375,30014,2,2934,1541092,4.33,1.34
3226290,52,6090,925,0,6387,0,30007,30007,0,2903,1581875,4.33,4.01
3226282,63,6581,1073,0,6638,0,30031,30031,0,2903,1727692,4.33,3.97
3226292,68,6342,1556,0,6342,0,30003,30003,0,2903,1598236,4.33,3.82
3226303,36,7140,1067,0,7082,0,30003,30003,0,2903,1597492,4.33,3.97
3226364,47,6064,959,0,6356,0,30007,30007,0,2966,1590381,4.34,4.01
3226370,56,3285,4418,0.138,3266,3639,26375,30014,2,2934,1541092,4.33,1.34
3226440,49,5982,1126,0,6074,0,30011,30011,0,2934,1542892,4.33,3.96
3226441,61,5821,2330,0,5837,0,30002,30002,0,2966,1597492,4.34,3.6
3226453,43,6272,861,0,6512,0,30004,30004,0,2934,1609852,4.33,4.04
3226477,52,4783,3474,0.033,4761,967,29039,30006,1,2934,1540592,4.33,2.96
3226497,33,5222,703,0,5711,0,30020,30020,0,2903,1569192,4.33,4.08
3226570,41,6233,1601,0,6321,0,30002,30002,0,2966,1566541,4.34,3.82
3226576,51,6156,1045,0,6393,0,30003,30003,0,2934,1595356,4.33,3.98
3226583,32,5386,675,0,5810,0,30003,30003,0,2934,1575757,4.33,4.09
3226586,50,5924,1244,0,6008,0,30006,30006,0,2934,1555492,4.33,3.92
3226587,51,5825,1138,0,5949,0,30007,30007,0,2966,1682892,4.34,3.95
3226652,40,5895,1427,0,6037,0,30011,30011,0,2966,1596092,4.34,3.87
3226678,41,6076,2460,0,6023,0,30012,30012,0,2934,1563155,4.33,3.56
3226770,34,5357,763,0,5755,0,30008,30008,0,2903,1552292,4.33,4.06
3226788,45,6537,887,0,6810,0,30007,30007,0,2903,1568252,4.33,4.03
3226806,40,5995,1176,0,5993,0,30016,30016,0,2966,1624092,4.34,3.94
3226865,41,6994,739,0,7487,0,30008,30008,0,2934,1608572,4.33,4.07
3226906,41,5647,839,0,6388,0,30007,30007,0,2934,1590492,4.33,4.04
3226907,50,6047,1907,0,5989,0,30007,30007,0,2966,1584892,4.34,3.72
3226917,49,3956,1718,0,3949,0,30005,30005,0,2934,1545792,4.33,3.78
3227015,51,6027,1568,0,6035,0,30074,30074,0,2903,1535944,4.33,3.82
3227024,41,6352,725,0,6850,0,30005,30005,0,2903,1539452,4.33,4.07
3227054,42,5249,861,0,6087,0,30007,30007,0,2903,1568092,4.33,4.03
3227065,58,3060,2002,0.368,3057,8074,21930,30004,3,2934,1541892,4.33,1
3227109,48,5866,926,0,5880,0,30005,30005,0,2966,1602368,4.34,4.02
3227087,51,5884,2234,0,5902,0,30014,30014,0,2934,1542892,4.33,3.62
3227101,51,5817,1300,0,5776,0,30010,30010,0,2903,1535392,4.33,3.9
3227117,36,6583,934,0,6594,0,30023,30023,0,2903,1754292,4.33,4.01
3227118,48,6228,1028,0,6381,0,30015,30015,0,2903,1610012,4.33,3.98
3227161,41,6335,1218,0,6372,0,30006,30006,0,2966,1601372,4.34,3.93
3227154,32,4929,675,0,5740,0,30011,30011,0,2903,1667992,4.33,4.09
3227173,41,5629,914,0,5953,0,30013,30013,0,2966,1621292,4.34,4.02
3227204,58,5877,1200,0,5989,0,30003,30003,0,2966,1657692,4.34,3.94
3227227,46,6356,1497,0,6343,0,30006,30006,0,2966,1592732,4.34,3.85
3227268,48,6245,980,0,6379,0,30005,30005,0,2903,1634492,4.33,4
3227309,41,6359,1142,0,6367,0,30005,30005,0,2966,1566812,4.34,3.95
3227328,78,6191,1581,0,6325,0,30011,30011,0,2966,1573754,4.34,3.82
3227343,50,3798,1897,0,3792,0,30009,30009,0,2903,1540592,4.33,3.72
3227368,30,6108,1335,0,6079,0,30006,30006,0,2903,1542073,4.33,3.89
3227385,53,3283,3473,0.06,3278,1709,28295,30004,1,2966,1566592,4.34,2.7
3227477,73,6205,1792,0,6252,0,30005,30005,0,2966,1566554,4.34,3.76
3227488,44,6371,759,0,6826,0,30027,30027,0,2903,1700732,4.33,4.06
3227552,45,6275,1133,0,6353,0,30008,30008,0,2966,1640252,4.34,3.96
3227560,52,2886,3215,0.233,3005,5661,24346,30007,3,2934,1539990,4.33,1
3227581,53,5770,1670,0,5738,0,30010,30010,0,2903,1549692,4.33,3.79
3227704,40,6369,1209,0,6363,0,30005,30005,0,2966,1618652,4.34,3.93
3228116,39,6044,1076,0,6028,0,30003,30003,0,2966,1567193,4.34,3.97
3228140,144,6222,6688,0.077,5993,2136,27874,30010,1,2934,1541814,4.33,1.59
3228142,63,6170,1583,0,6253,0,30008,30008,0,2966,1616954,4.34,3.82
3228277,53,6021,1244,0,6073,0,30005,30005,0,2903,1536791,4.33,3.92
3228293,39,6234,1524,0,6336,0,30004,30004,0,2966,1599086,4.34,3.84
3228319,44,6170,796,0,6496,0,30003,30003,0,2934,1598572,4.33,4.06
3228322,57,6212,1383,0,6317,0,30003,30003,0,2966,1595354,4.34,3.88
3228363,56,6064,1503,0,6058,0,30003,30003,0,2903,1764979,4.33,3.84
3228486,48,5774,1284,0,5778,0,30007,30007,0,2903,1561392,4.33,3.91
3228515,67,6072,1419,0,6103,0,30004,30004,0,2934,1608178,4.33,3.87
3228579,66,5994,1008,0,6119,0,30004,30004,0,2934,1556338,4.33,3.99
3228638,51,5904,964,0,5892,0,30007,30007,0,2966,1665581,4.34,4.01
3228717,51,6175,922,0,6396,0,30004,30004,0,2903,1557899,4.33,4.01
3228795,56,6150,1250,0,6322,0,30002,30002,0,2966,1599507,4.34,3.92
3228876,62,6412,1561,0,6354,0,30002,30002,0,2903,1556478,4.33,3.82
3228868,93,7011,1854,0,6886,0,30030,30030,0,2934,1633033,4.33,3.74
3228878,30,6365,1459,0,6403,0,30007,30007,0,2966,1582704,4.34,3.86
3228922,43,5952,743,0,6328,0,30006,30006,0,2966,1568693,4.34,4.07
3228928,31,6234,688,0,6421,0,30010,30010,0,2934,1543349,4.33,4.09
3228955,32,6205,843,0,6378,0,30006,30006,0,2966,1568252,4.34,4.04
3228971,32,6153,927,0,6386,0,30002,30002,0,2934,1585532,4.33,4.02
3229002,31,6379,1176,0,6371,0,30003,30003,0,2966,1575452,4.34,3.94
3229089,59,6140,1080,0,6319,0,30004,30004,0,2934,1565424,4.33,3.97
3229108,61,6126,1079,0,6266,0,30006,30006,0,2934,1679132,4.33,3.97
3229175,36,6207,1177,0,6340,0,30003,30003,0,2903,1572572,4.33,3.94
3229201,41,6366,1538,0,6385,0,30007,30007,0,2966,1563932,4.34,3.83
3229259,36,6361,1419,0,6339,0,30013,30013,0,2966,1581212,4.34,3.87
3229566,52,4587,1155,0,4853,0,30003,30003,0,2934,1540092,4.33,3.95
3229613,29,6049,622,0,6089,0,30007,30007,0,2966,1579292,4.34,4.11
3229639,52,5063,1270,0,5289,0,30002,30002,0,2934,1563892,4.33,3.91
3229622,35,5923,665,0,6372,0,30011,30011,0,2903,1573190,4.33,4.09
3229647,36,5906,700,0,6382,0,30006,30006,0,2903,1590398,4.33,4.08
3229674,52,5368,1365,0,5392,0,30004,30004,0,2934,1586832,4.33,3.88
3229717,53,5078,1014,0,5076,0,30005,30005,0,2934,1618492,4.33,3.99
3229883,26,5745,779,0,5981,0,30003,30003,0,2966,1601692,4.34,4.06
3229925,25,5676,734,0,5866,0,30004,30004,0,2934,1589992,4.33,4.07
3229979,52,5076,1317,0,5306,0,30004,30004,0,2934,1548492,4.33,3.9
3230072,51,4236,1297,0,4248,0,30016,30016,0,2934,1542932,4.33,3.9
3230147,52,4242,1046,0,4279,0,30004,30004,0,2934,1602192,4.33,3.98
3230183,52,5531,982,0,5642,0,30003,30003,0,2934,1541532,4.33,4
3230181,26,5851,682,0,5866,0,30007,30007,0,2966,1585292,4.34,4.09
3230244,51,6861,1034,0,6864,0,30004,30004,0,2903,1534544,4.33,3.98
3230266,55,6387,1528,0,6376,0,30004,30004,0,2903,1528892,4.33,3.83
3230268,45,6356,1598,0,6327,0,30016,30016,0,2966,1597052,4.34,3.82
3230270,53,4893,1132,0,4944,0,30004,30004,0,2934,1553193,4.33,3.95
