3201122,49,5631,950,0,5683,0,30014,30014,0,2903,1548520,4.33,4.01
3230290,32,5968,850,0,6127,0,30005,30005,0,2903,1573144,4.33,4.04
3230293,36,5953,1304,0,5945,0,30005,30005,0,2903,1565695,4.33,3.9
3230326,46,6633,1931,0,6547,0,30004,30004,0,2903,1527932,4.33,3.71
3230331,27,5749,653,0,6016,0,30003,30003,0,2966,1612932,4.34,4.1
3230349,117,6169,1541,0,6395,0,30005,30005,0,2903,1551299,4.33,3.83
3230354,25,5940,963,0,6146,0,30004,30004,0,2966,1635292,4.34,4.01
3230367,87,5915,3727,0,5842,0,30003,30003,0,2903,1542076,4.33,3.18
3230374,26,5640,756,0,5687,0,30010,30010,0,2966,1631644,4.34,4.07
3230378,41,6271,1100,0,6338,0,30005,30005,0,2966,1567622,4.34,3.97
3230397,101,5911,1211,0,6419,0,30013,30013,0,2966,1705132,4.34,3.93
3230400,60,6236,2039,0,6235,0,30003,30003,0,2934,1557916,4.33,3.68
3230419,54,5638,1301,0,5838,0,30003,30003,0,2903,1548492,4.33,3.9
3230431,40,6398,1790,0,6390,0,30014,30014,0,2966,1563932,4.34,3.76
3230440,78,6297,1533,0,6303,0,30002,30002,0,2966,1580954,4.34,3.84
3230442,93,6338,1390,0,6570,0,30013,30013,0,2966,1583772,4.34,3.88
3230456,49,6126,771,0,6641,0,30004,30004,0,2934,1664692,4.33,4.06
3230554,47,6282,1003,0,6375,0,30006,30006,0,2903,1529372,4.33,3.99
3230490,117,6195,1559,0,6394,0,30011,30011,0,2966,1571653,4.34,3.83
3230493,59,6301,1350,0,6334,0,30004,30004,0,2903,1575196,4.33,3.89
3230571,96,6389,2387,0,6344,0,30002,30002,0,2934,1540636,4.33,3.58
3230617,53,6009,981,0,6301,0,30005,30005,0,2934,1582132,4.33,4
3230623,43,6065,2058,0,6130,0,30031,30031,0,2966,1568252,4.34,3.68
3230635,24,5754,596,0,6343,0,30003,30003,0,2934,1571349,4.33,4.12
3230653,47,6332,1468,0,6345,0,30006,30006,0,2966,1563932,4.34,3.86
3230665,27,6120,630,0,6511,0,30004,30004,0,2903,1618492,4.33,4.1
3230680,44,6358,1185,0,6365,0,30018,30018,0,2903,1592732,4.33,3.94
3230710,30,5656,730,0,5664,0,30006,30006,0,2966,1612268,4.34,4.08
3230733,106,6187,1405,0,6433,0,30004,30004,0,2966,1600853,4.34,3.87
3230749,26,5639,958,0,5671,0,30011,30011,0,2966,1617292,4.34,4.01
3230731,29,6149,593,0,6629,0,30002,30002,0,2934,1553949,4.33,4.12
3230738,97,6173,6447,0.032,5789,918,29087,30005,1,2934,1540636,4.33,2.13
3230758,52,5229,963,0,5526,0,30004,30004,0,2934,1555492,4.33,4
3230761,24,6024,609,0,6287,0,30003,30003,0,2966,1591892,4.34,4.12
3230766,59,5890,1044,0,6110,0,30008,30008,0,2934,1581212,4.33,3.98
3230779,53,6118,1434,0,6093,0,30002,30002,0,2903,1542892,4.33,3.86
3230814,51,4512,1037,0,4515,0,30004,30004,0,2934,1548532,4.33,3.98
3230836,99,6158,1387,0,6389,0,30002,30002,0,2903,1541859,4.33,3.87
3230930,28,6252,693,0,6280,0,30003,30003,0,2966,1612932,4.34,4.09
3230957,54,5166,1181,0,5407,0,30004,30004,0,2903,1561132,4.33,3.94
3230961,67,6205,1789,0,6278,0,30004,30004,0,2903,1537756,4.33,3.75
3230962,110,6413,1929,0,6434,0,30020,30020,0,2934,1542092,4.33,3.72
3230976,60,5808,1050,0,6337,0,30014,30014,0,2934,1621584,4.33,3.98
3231119,62,6308,1918,0,6265,0,30002,30002,0,2903,1562737,4.33,3.72
3231146,52,5965,1486,0,5935,0,30004,30004,0,2934,1552692,4.33,3.85
3231224,26,6722,646,0,6753,0,30004,30004,0,2966,1565792,4.34,4.1
3231236,90,6287,1343,0,6396,0,30004,30004,0,2966,1606453,4.34,3.89
3231238,64,6246,1935,0,6282,0,30003,30003,0,2934,1570876,4.33,3.71
3231322,52,6101,1362,0,6081,0,30010,30010,0,2934,1620432,4.33,3.88
3231345,55,5408,1286,0,5400,0,30003,30003,0,2903,1558292,4.33,3.9
3231446,52,5103,1685,0,5089,0,30002,30002,0,2934,1540092,4.33,3.79
3231546,57,6223,1401,0,6349,0,30004,30004,0,2934,1566556,4.33,3.87
3231547,96,6408,1450,0,6470,0,30006,30006,0,2934,1540692,4.33,3.86
3231560,26,5986,650,0,5988,0,30004,30004,0,2966,1629581,4.34,4.1
3231579,54,6069,1301,0,6065,0,30005,30005,0,2903,1605072,4.33,3.9
3231589,58,6182,1255,0,6135,0,30007,30007,0,2966,1576431,4.34,3.92
3231592,107,6362,1320,0,6655,0,30004,30004,0,2934,1553452,4.33,3.9
3231593,54,6213,1356,0,6347,0,30005,30005,0,2934,1580956,4.33,3.89
3231627,52,6141,1429,0,6114,0,30003,30003,0,2934,1562492,4.33,3.86
3231659,53,6084,1498,0,6063,0,30004,30004,0,2934,1572292,4.33,3.84
3231656,57,6221,1081,0,6200,0,30002,30002,0,2903,1576492,4.33,3.97
3231677,56,5815,1027,0,6063,0,30003,30003,0,2903,1596092,4.33,3.98
3231665,33,6120,781,0,6129,0,30007,30007,0,2966,1608256,4.34,4.06
3231684,29,6078,725,0,6061,0,30006,30006,0,2966,1621192,4.34,4.08
3231688,58,5926,1312,0,6117,0,30002,30002,0,2903,1534492,4.33,3.9
3231723,52,6124,1449,0,6100,0,30010,30010,0,2934,1561092,4.33,3.86
3231735,59,6115,1117,0,6366,0,30003,30003,0,2966,1635674,4.34,3.96
3231819,69,6097,1236,0,6361,0,30011,30011,0,2934,1578076,4.33,3.92
3231768,53,5713,1045,0,5967,0,30004,30004,0,2903,1589132,4.33,3.98
3231777,63,6362,1479,0,6324,0,30014,30014,0,2966,1589594,4.34,3.85
3231834,43,5799,1273,0,5994,0,30004,30004,0,2903,1535392,4.33,3.91
3231863,53,5638,980,0,5928,0,30003,30003,0,2903,1538692,4.33,4
3231940,29,5953,632,0,6045,0,30004,30004,0,2966,1729633,4.34,4.11
3231952,41,5906,747,0,6161,0,30008,30008,0,2934,1570892,4.33,4.07
3231991,50,6527,1117,0,6665,0,30003,30003,0,2903,1539488,4.33,3.96
3232040,26,5821,840,0,6042,0,30002,30002,0,2966,1607332,4.34,4.04
3232046,57,6139,1029,0,6158,0,30005,30005,0,2903,1536392,4.33,3.98
3232076,54,6094,2199,0,6072,0,30013,30013,0,2903,1530332,4.33,3.63
3232079,57,6120,1410,0,6106,0,30004,30004,0,2903,1626072,4.33,3.87
3232082,58,6045,1063,0,6265,0,30004,30004,0,2966,1652092,4.34,3.98
3232118,58,6225,1100,0,6228,0,30009,30009,0,2903,1538692,4.33,3.96
3232152,58,6115,1281,0,6108,0,30010,30010,0,2903,1542892,4.33,3.91
3232154,40,6957,1084,0,6947,0,30007,30007,0,2966,1565292,4.34,3.97
3232193,42,6258,1040,0,6431,0,30008,30008,0,2934,1545692,4.33,3.98
3232211,54,6081,1340,0,6084,0,30004,30004,0,2903,1546193,4.33,3.89
3232219,53,6189,1026,0,6360,0,30003,30003,0,2934,1556892,4.33,3.99
3232247,44,6089,945,0,6362,0,30004,30004,0,2903,1555292,4.33,4.01
3232273,42,6061,968,0,6371,0,30002,30002,0,2934,1572637,4.33,4
3232290,27,5647,601,0,5895,0,30003,30003,0,2966,1565292,4.34,4.12
3232297,40,6087,914,0,6529,0,30004,30004,0,2934,1558237,4.33,4.02
3232350,29,6120,2061,0,6099,0,30003,30003,0,2903,1530793,4.33,3.67
3232370,54,5883,1340,0,5884,0,30025,30025,0,2903,1532233,4.33,3.89
3232377,28,6325,709,0,6307,0,30007,30007,0,2966,1600880,4.34,4.08
3232399,27,6043,680,0,6260,0,30003,30003,0,2966,1608692,4.34,4.09
3232419,54,6073,1061,0,6088,0,30006,30006,0,2903,1578432,4.33,3.97
3232420,48,5356,1696,0,5334,0,30006,30006,0,2934,1544292,4.33,3.78
3232460,44,5843,1012,0,6295,0,30009,30009,0,2934,1657692,4.33,3.99
3232519,53,5897,1280,0,6032,0,30004,30004,0,2966,1578216,4.34,3.91
3232516,26,6656,689,0,6843,0,30003,30003,0,2966,1594732,4.34,4.09
3232537,52,5741,1500,0,5726,0,30002,30002,0,2903,1527492,4.33,3.84
3232559,37,6372,820,0,6349,0,30012,30012,0,2903,1705292,4.33,4.05
3232593,67,6687,1540,0,6784,0,30002,30002,0,2903,1552732,4.33,3.83
3232663,51,6054,1696,0,6027,0,30005,30005,0,2966,1572833,4.34,3.79
3232678,52,5725,1556,0,5723,0,30004,30004,0,2934,1547092,4.33,3.83
3232706,39,6299,850,0,6561,0,30004,30004,0,2903,1580692,4.33,4.04
3232708,51,6085,1546,0,6221,0,30005,30005,0,2966,1571172,4.34,3.83
3232709,55,5865,1954,0,5913,0,30003,30003,0,2966,1576492,4.34,3.71
3232721,42,6077,962,0,6356,0,30017,30017,0,2966,1598993,4.34,4.01
3232732,54,5895,952,0,5886,0,30004,30004,0,2903,1558292,4.33,4.01
3232736,65,6125,1987,0,6092,0,30012,30012,0,2903,1557272,4.33,3.7
3232766,26,5850,689,0,6272,0,30003,30003,0,2966,1615692,4.34,4.09
3232842,39,6153,903,0,6391,0,30003,30003,0,2934,1548277,4.33,4.02
3232853,41,6277,890,0,6596,0,30003,30003,0,2903,1535132,4.33,4.02
3232861,42,6075,904,0,6389,0,30005,30005,0,2934,1584157,4.33,4.02
3232888,27,6090,598,0,6107,0,30005,30005,0,2966,1760473,4.34,4.12
3232900,37,5640,681,0,6130,0,30010,30010,0,2903,1636727,4.33,4.09
3232948,40,6020,926,0,6347,0,30012,30012,0,2903,1552412,4.33,4.01
3232960,47,5783,970,0,5756,0,30012,30012,0,2966,1601070,4.34,4.01
3232983,28,6158,625,0,6403,0,30003,30003,0,2966,1571431,4.34,4.11
3233007,40,6080,1119,0,6114,0,30012,30012,0,2966,1565292,4.34,3.96
3233050,52,5967,1044,0,5948,0,30007,30007,0,2934,1552507,4.33,3.98
3233065,52,5329,1038,0,5326,0,30008,30008,0,2934,1558292,4.33,3.98
3233066,52,5329,1038,0,5326,0,30008,30008,0,2934,1558292,4.33,3.98
3233129,43,6193,970,0,6379,0,30011,30011,0,2966,1575512,4.34,4.01
3233148,43,6072,964,0,6439,0,30005,30005,0,2934,1612892,4.33,4
3233150,28,6473,806,0,6840,0,30008,30008,0,2934,1717325,4.33,4.05
3233169,42,6020,957,0,6335,0,30015,30015,0,2903,1559612,4.33,4
3233295,30,6271,839,0,6388,0,30018,30018,0,2966,1563932,4.34,4.05
3233328,30,7198,662,0,7493,0,30022,30022,0,2966,1637372,4.34,4.1
3233338,41,5897,2741,0,5829,0,30008,30008,0,2966,1579292,4.34,3.48
3233362,37,5486,778,0,6100,0,30005,30005,0,2903,1527492,4.33,4.06
3233460,60,5490,2212,0,5527,0,30005,30005,0,2966,1573092,4.34,3.63
3233471,42,6778,1206,0,6717,0,30016,30016,0,2966,1597492,4.34,3.93
3233478,33,6112,787,0,6105,0,30004,30004,0,2966,1656432,4.34,4.06
3233491,69,6319,1450,0,6290,0,30006,30006,0,2934,3140292,4.33,3.86
3233504,55,6096,1294,0,6083,0,30008,30008,0,2934,1600872,4.33,3.91
3233509,58,5753,1058,0,6109,0,30007,30007,0,2903,1628292,4.33,3.97
3233517,41,5909,778,0,5939,0,30004,30004,0,2966,1612681,4.34,4.06
3233545,29,5681,647,0,5717,0,30004,30004,0,2966,1623792,4.34,4.1
3233571,59,6127,1465,0,6105,0,30020,30020,0,2934,1541532,4.33,3.85
3233592,41,5798,803,0,6393,0,30053,30053,0,2966,1654892,4.34,4.06
3233604,32,6162,781,0,6156,0,30009,30009,0,2966,1640924,4.34,4.06
3233615,41,5602,1094,0,6035,0,30009,30009,0,2934,1729092,4.33,3.97
3233691,59,6215,1064,0,6322,0,30019,30019,0,2966,1631092,4.34,3.98
3233716,54,6592,1091,0,6643,0,30020,30020,0,2903,1647892,4.33,3.96
3233732,22,5983,704,0,6363,0,30005,30005,0,2966,1574012,4.34,4.09
3233794,56,6133,1396,0,6113,0,30006,30006,0,2934,1573692,4.33,3.87
3233812,40,6079,1039,0,6066,0,30011,30011,0,2966,1776692,4.34,3.98
3233840,43,5768,1243,0,5983,0,30007,30007,0,2934,1838292,4.33,3.92
3233849,63,5946,1244,0,6126,0,30002,30002,0,2903,1547680,4.33,3.92
3233865,42,5082,858,0,6018,0,30003,30003,0,2934,1603092,4.33,4.04
3233871,31,5583,721,0,5587,0,30004,30004,0,2966,1651681,4.34,4.08
3233896,35,5731,817,0,6548,0,30026,30026,0,2903,1618492,4.33,4.05
3233902,71,5861,1120,0,6151,0,30005,30005,0,2903,1556932,4.33,3.95
3233920,39,6173,933,0,6188,0,30010,30010,0,2966,2469692,4.34,4.02
3233946,42,5798,1116,0,6027,0,30006,30006,0,2934,1615692,4.33,3.96
3233947,51,6863,1480,0,6827,0,30003,30003,0,2966,1596092,4.34,3.85
3233966,41,6342,1164,0,6702,0,30005,30005,0,2934,1572292,4.33,3.94
3233967,70,5875,1332,0,6038,0,30004,30004,0,2903,1527096,4.33,3.89
3234018,42,5830,950,0,6069,0,30007,30007,0,2934,1654892,4.33,4.01
3234083,59,5854,1389,0,5979,0,30002,30002,0,2966,1565292,4.34,3.88
3234100,73,6674,1591,0,6774,0,30003,30003,0,2903,1543984,4.33,3.81
3234089,41,5568,764,0,6241,0,30008,30008,0,2966,1709947,4.34,4.07
3234102,41,5966,1060,0,5986,0,30005,30005,0,2934,1600115,4.33,3.98
3234162,71,6239,1437,0,6246,0,30003,30003,0,2903,1565292,4.33,3.86
3234180,78,6875,2086,0,6842,0,30004,30004,0,2903,1527532,4.33,3.67
3234233,41,6706,1069,0,6676,0,30039,30039,0,2966,1717892,4.34,3.98
3234277,65,5887,1795,0,5970,0,30005,30005,0,2903,1529184,4.33,3.75
3234281,42,5988,805,0,6045,0,30018,30018,0,2966,1599180,4.34,4.06
3234298,34,6065,678,0,6094,0,30004,30004,0,2966,1571880,4.34,4.09
3234302,41,6787,862,0,7020,0,30007,30007,0,2966,1569492,4.34,4.04
3234319,54,5863,2523,0,5811,0,30003,30003,0,2966,1563892,4.34,3.54
3234321,41,5107,919,0,6179,0,30012,30012,0,2966,1668892,4.34,4.02
3234341,51,5863,1649,0,5948,0,30003,30003,0,2966,1573692,4.34,3.8
3234352,55,5756,2441,0,5697,0,30013,30013,0,2934,1547219,4.33,3.56
3234388,41,5522,959,0,6334,0,30009,30009,0,2934,1584892,4.33,4.01
3234397,38,6637,872,0,6694,0,30010,30010,0,2903,1730492,4.33,4.03
3234429,35,6073,1143,0,6082,0,30007,30007,0,2903,2090292,4.33,3.95
3234485,36,5352,1358,0,5520,0,30003,30003,0,2934,1544717,4.33,3.89
3234512,63,5626,1782,0,5724,0,30006,30006,0,2966,1575819,4.34,3.76
3234531,36,5752,873,0,6505,0,30010,30010,0,2903,1615692,4.33,4.03
3234548,40,5819,1637,0,5913,0,30005,30005,0,2966,1566692,4.34,3.8
3234579,36,6096,827,0,6520,0,30015,30015,0,2903,1591892,4.33,4.04
3234585,31,5522,825,0,5580,0,30013,30013,0,2966,1651592,4.34,4.05
3234592,38,6373,1001,0,6343,0,30008,30008,0,2966,1682892,4.34,4
3234607,30,5412,654,0,5626,0,30006,30006,0,2966,1593892,4.34,4.1
3234635,33,5387,660,0,5697,0,30004,30004,0,2903,1571792,4.33,4.09
3234654,40,5840,2063,0,5880,0,30003,30003,0,2966,1568092,4.34,3.68
3234666,41,5434,859,0,6269,0,30076,30076,0,2934,1590492,4.33,4.04
3234715,53,5743,1332,0,5797,0,30013,30013,0,2903,1534622,4.33,3.89
3234724,51,5783,1764,0,5764,0,30006,30006,0,2934,1550173,4.33,3.76
3234732,52,5790,1401,0,5803,0,30010,30010,0,2903,1533590,4.33,3.87
3234735,36,5381,879,0,5651,0,30022,30022,0,2934,1586317,4.33,4.03
3234749,31,5530,827,0,5705,0,30016,30016,0,2903,1549692,4.33,4.04
3234760,41,6562,877,0,6632,0,30006,30006,0,2966,1687092,4.34,4.03
3234811,44,5624,1147,0,5826,0,30004,30004,0,2966,1566592,4.34,3.95
3234822,48,5805,1281,0,5850,0,30040,30040,0,2934,1539805,4.33,3.91
3234832,44,5612,1448,0,5662,0,30013,30013,0,2934,1558216,4.33,3.86
3234841,24,5637,947,0,5641,0,30007,30007,0,2966,1612092,4.34,4.01
3234854,43,5767,1275,0,5807,0,30010,30010,0,2966,1602002,4.34,3.91
3234858,35,5471,823,0,5692,0,30008,30008,0,2934,1597881,4.33,4.05
3234868,32,5539,784,0,5691,0,30011,30011,0,2966,1606892,4.34,4.06
3234878,24,5277,809,0,5485,0,30019,30019,0,2966,1584792,4.34,4.05
3234885,33,5517,804,0,5675,0,30002,30002,0,2903,1576992,4.33,4.05
3234911,32,5518,832,0,5630,0,30012,30012,0,2903,1565292,4.33,4.04
3234908,77,6682,1309,0,6805,0,30003,30003,0,2903,1659092,4.33,3.9
3234936,32,5640,748,0,5837,0,30008,30008,0,2903,1557492,4.33,4.07
3234939,45,5699,1654,0,5706,0,30012,30012,0,2903,1543192,4.33,3.79
3234949,46,5836,1366,0,5830,0,30009,30009,0,2966,1567892,4.34,3.89
3234953,55,5709,1371,0,5834,0,30002,30002,0,2966,1587144,4.34,3.88
3234972,72,5861,1767,0,5934,0,30004,30004,0,2966,1576532,4.34,3.77
3234979,58,5910,1225,0,5915,0,30004,30004,0,2934,1572292,4.33,3.93
3234993,63,5978,1626,0,5949,0,30006,30006,0,2966,1580892,4.34,3.81
3234994,43,5501,1546,0,5657,0,30003,30003,0,2903,1537992,4.33,3.83
3235015,63,5471,1748,0,5615,0,30004,30004,0,2966,1570579,4.34,3.77
3235017,44,5197,1638,0,5342,0,30001,30001,0,2903,1542904,4.33,3.8
3235034,67,5807,1607,0,5950,0,30004,30004,0,2966,1601692,4.34,3.81
3235047,70,6076,1492,0,6038,0,30009,30009,0,2966,1576532,4.34,3.85
3235054,49,6820,962,0,6871,0,30002,30002,0,2934,1734339,4.33,4.01
3235086,49,6555,965,0,6783,0,30004,30004,0,2934,1662347,4.33,4
3235091,62,8860,1483,0,8891,10,29993,30003,1,2966,1569492,4.34,3.85
3235096,47,6258,883,0,6367,0,30005,30005,0,2903,1551292,4.33,4.03
3235098,28,6080,898,0,6084,0,30004,30004,0,2903,1537292,4.33,4.02
3235103,51,6183,908,0,6258,0,30005,30005,0,2934,1587692,4.33,4.02
3235123,53,6910,1114,0,6881,0,30011,30011,0,2934,1734692,4.33,3.96
3235149,50,5487,1684,0,5626,0,30003,30003,0,2966,1564998,4.34,3.79
3235154,31,6309,1477,0,6361,0,30012,30012,0,2903,1545212,4.33,3.85
3235164,34,6200,1076,0,6361,0,30007,30007,0,2903,1540892,4.33,3.97
3235165,43,5414,1563,0,5432,0,30032,30032,0,2903,1544334,4.33,3.82
3235177,46,6381,1354,0,6389,0,30009,30009,0,2966,1610012,4.34,3.89
3235190,49,6286,1087,0,6370,0,30016,30016,0,2903,1546652,4.33,3.96
3235196,56,6246,2301,0,6191,0,30010,30010,0,2934,1563932,4.33,3.6
3235207,36,5939,753,0,6391,0,30011,30011,0,2934,1652749,4.33,4.07
3235218,37,6226,752,0,6420,0,30006,30006,0,2934,1584501,4.33,4.07
3235219,33,5990,668,0,6391,0,30006,30006,0,2903,1637372,4.33,4.09
3235229,35,6911,680,0,7286,0,30011,30011,0,2934,1616141,4.33,4.09
3235231,40,5689,1605,0,5703,0,30020,30020,0,2934,1557732,4.33,3.81
3235235,34,6197,676,0,6714,0,30005,30005,0,2934,1573549,4.33,4.09
3235263,31,6424,644,0,7143,0,30006,30006,0,2903,1550972,4.33,4.1
3235276,37,6229,863,0,6403,0,30007,30007,0,2966,1680572,4.34,4.04
3235277,29,6249,792,0,6363,0,30007,30007,0,2966,1565372,4.34,4.06
3235280,29,6906,723,0,7227,0,30003,30003,0,2934,1554869,4.33,4.08
3235291,30,6315,813,0,6397,0,30019,30019,0,2966,1604252,4.34,4.05
3235294,31,6009,686,0,6385,0,30007,30007,0,2903,1633052,4.33,4.09
3235329,42,6652,831,0,6636,0,30005,30005,0,2966,1602199,4.34,4.05
3235337,33,5669,718,0,6143,0,30005,30005,0,2903,1569492,4.33,4.08
3235341,32,6299,663,0,6971,0,30040,30040,0,2903,1615772,4.33,4.09
3235344,36,5815,714,0,6082,0,30020,30020,0,2903,1566692,4.33,4.08
3235352,35,5038,742,0,5682,0,30012,30012,0,2934,1625092,4.33,4.07
3235360,51,5361,832,0,5719,0,30018,30018,0,2934,1600392,4.33,4.04
3235370,40,5545,755,0,6144,0,30012,30012,0,2934,1622339,4.33,4.07
3235371,44,5085,844,0,5901,0,30007,30007,0,2934,2184092,4.33,4.04
3235381,37,5814,741,0,6209,0,30007,30007,0,2903,1583492,4.33,4.07
3235394,40,5475,754,0,5761,0,30003,30003,0,2903,1600392,4.33,4.07
3235400,49,5516,829,0,5848,0,30022,30022,0,2903,1567892,4.33,4.04
3235401,33,5479,673,0,5964,0,30008,30008,0,2903,1580692,4.33,4.09
3235407,49,5186,797,0,5763,0,30007,30007,0,2934,1652392,4.33,4.06
3235414,38,5357,754,0,5752,0,30008,30008,0,2903,1566592,4.33,4.07
3235420,47,5537,760,0,5745,0,30005,30005,0,2903,1586092,4.33,4.06
3235443,39,5012,744,0,5867,0,30012,30012,0,2934,1775892,4.33,4.07
3235451,42,5133,818,0,5852,0,30025,30025,0,2903,1609538,4.33,4.05
3235461,37,5643,733,0,5920,0,30004,30004,0,2934,1621329,4.33,4.07
3235482,41,5166,791,0,5781,0,30035,30035,0,2966,1654992,4.34,4.06
3235485,47,4989,885,0,5602,0,30010,30010,0,2966,1647192,4.34,4.03
3235496,41,5199,781,0,5717,0,30025,30025,0,2934,1648717,4.33,4.06
3235534,32,4868,669,0,5843,0,30019,30019,0,2934,1629057,4.33,4.09
3235535,36,5729,762,0,5885,0,30007,30007,0,2934,1601692,4.33,4.07
3235542,32,5128,717,0,5832,0,30026,30026,0,2934,1707169,4.33,4.08
3235549,33,5023,945,0,5828,0,30008,30008,0,2934,1653692,4.33,4.01
3235553,36,5509,799,0,5785,0,30008,30008,0,2903,1647192,4.33,4.05
3235578,33,4826,863,0,5679,0,30010,30010,0,2934,1578292,4.33,4.04
3235581,33,4481,818,0,5774,0,30012,30012,0,2903,1593892,4.33,4.05
3235583,35,4645,798,0,5801,0,30019,30019,0,2903,1539292,4.33,4.05
3235586,33,5174,738,0,5803,0,30022,30022,0,2903,1530192,4.33,4.07
3235593,40,4543,868,0,5830,0,30006,30006,0,2934,1604381,4.33,4.03
3235603,31,5022,809,0,5741,0,30010,30010,0,2934,1545881,4.33,4.05
3235605,33,5004,745,0,5819,0,30007,30007,0,2934,1600481,4.33,4.07
3235606,45,5303,851,0,5667,0,30004,30004,0,2966,1576992,4.34,4.04
3235607,36,5205,707,0,5821,0,30006,30006,0,2934,1647341,4.33,4.08
3235872,35,5951,774,0,6082,0,30015,30015,0,2903,1576492,4.33,4.06
3235873,42,5797,808,0,6108,0,30005,30005,0,2934,1567147,4.33,4.05
